Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    LBRACKET
    NEWLINE
    PERIOD
    COMMENTS
    RBRACKET

Grammar

Rule 0     S' -> list
    %               shift and go to state 45
    OR              shift and go to state 56
    AND             shift and go to state 43
    LT              shift and go to state 53
    GT              shift and go to state 44
    LE              shift and go to state 54
    GE              shift and go to state 50
    EQ              shift and go to state 55
    NE              shift and go to state 52


state 71

    (9) asgn -> ID MODEQ expr .
    (26) expr -> expr . + expr
    (27) expr -> expr . - expr
    (28) expr -> expr . * expr
    (29) expr -> expr . / expr
    (31) expr -> expr . EXPONENT expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . EQ expr
    (44) expr -> expr . NE expr

    ;               reduce using rule 9 (asgn -> ID MODEQ expr .)
    ELSE            reduce using rule 9 (asgn -> ID MODEQ expr .)
    ID              reduce using rule 9 (asgn -> ID MODEQ expr .)
    procedure       reduce using rule 9 (asgn -> ID MODEQ expr .)
    print           reduce using rule 9 (asgn -> ID MODEQ expr .)
    while           reduce using rule 9 (asgn -> ID MODEQ expr .)
    for             reduce using rule 9 (asgn -> ID MODEQ expr .)
    if              reduce using rule 9 (asgn -> ID MODEQ expr .)
    {               reduce using rule 9 (asgn -> ID MODEQ expr .)
    BLTIN           reduce using rule 9 (asgn -> ID MODEQ expr .)
    NUMBER          reduce using rule 9 (asgn -> ID MODEQ expr .)
    NOT             reduce using rule 9 (asgn -> ID MODEQ expr .)
    INC             reduce using rule 9 (asgn -> ID MODEQ expr .)
    DEC             reduce using rule 9 (asgn -> ID MODEQ expr .)
    RETURN          reduce using rule 9 (asgn -> ID MODEQ expr .)
    read            reduce using rule 9 (asgn -> ID MODEQ expr .)
    (               reduce using rule 9 (asgn -> ID MODEQ expr .)
    $end            reduce using rule 9 (asgn -> ID MODEQ expr .)
    }               reduce using rule 9 (asgn -> ID MODEQ expr .)
    )               reduce using rule 9 (asgn -> ID MODEQ expr .)
    ,               reduce using rule 9 (asgn -> ID MODEQ expr .)
    +               shift and go to state 47
    -               shift and go to state 49
    *               shift and go to state 48
    /               shift and go to state 51
    EXPONENT        shift and go to state 46
    %               shift and go to state 45
    OR              shift and go to state 56
    AND             shift and go to state 43
    LT              shift and go to state 53
    GT              shift and go to state 44
    LE              shift and go to state 54
    GE              shift and go to state 50
    EQ              shift and go to state 55
    NE              shift and go to state 52

  ! +               [ reduce using rule 9 (asgn -> ID MODEQ expr .) ]
  ! -               [ reduce using rule 9 (asgn -> ID MODEQ expr .) ]
  ! *               [ reduce using rule 9 (asgn -> ID MODEQ expr .) ]
  ! /               [ reduce using rule 9 (asgn -> ID MODEQ expr .) ]
  ! EXPONENT        [ reduce using rule 9 (asgn -> ID MODEQ expr .) ]
  ! %               [ reduce using rule 9 (asgn -> ID MODEQ expr .) ]
  ! OR              [ reduce using rule 9 (asgn -> ID MODEQ expr .) ]
  ! AND             [ reduce using rule 9 (asgn -> ID MODEQ expr .) ]
  ! LT              [ reduce using rule 9 (asgn -> ID MODEQ expr .) ]
  ! GT              [ reduce using rule 9 (asgn -> ID MODEQ expr .) ]
  ! LE              [ reduce using rule 9 (asgn -> ID MODEQ expr .) ]
  ! GE              [ reduce using rule 9 (asgn -> ID MODEQ expr .) ]
  ! EQ              [ reduce using rule 9 (asgn -> ID MODEQ expr .) ]
  ! NE              [ reduce using rule 9 (asgn -> ID MODEQ expr .) ]


state 72

    (6) asgn -> ID SUBEQ expr .
    (26) expr -> expr . + expr
    (27) expr -> expr . - expr
    (28) expr -> expr . * expr
    (29) expr -> expr . / expr
    (31) expr -> expr . EXPONENT expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . EQ expr
    (44) expr -> expr . NE expr

    ;               reduce using rule 6 (asgn -> ID SUBEQ expr .)
    ELSE            reduce using rule 6 (asgn -> ID SUBEQ expr .)
    ID              reduce using rule 6 (asgn -> ID SUBEQ expr .)
    procedure       reduce using rule 6 (asgn -> ID SUBEQ expr .)
    print           reduce using rule 6 (asgn -> ID SUBEQ expr .)
    while           reduce using rule 6 (asgn -> ID SUBEQ expr .)
    for             reduce using rule 6 (asgn -> ID SUBEQ expr .)
    if              reduce using rule 6 (asgn -> ID SUBEQ expr .)
    {               reduce using rule 6 (asgn -> ID SUBEQ expr .)
    BLTIN           reduce using rule 6 (asgn -> ID SUBEQ expr .)
    NUMBER          reduce using rule 6 (asgn -> ID SUBEQ expr .)
    NOT             reduce using rule 6 (asgn -> ID SUBEQ expr .)
    INC             reduce using rule 6 (asgn -> ID SUBEQ expr .)
    DEC             reduce using rule 6 (asgn -> ID SUBEQ expr .)
    RETURN          reduce using rule 6 (asgn -> ID SUBEQ expr .)
    read            reduce using rule 6 (asgn -> ID SUBEQ expr .)
    (               reduce using rule 6 (asgn -> ID SUBEQ expr .)
    $end            reduce using rule 6 (asgn -> ID SUBEQ expr .)
    }               reduce using rule 6 (asgn -> ID SUBEQ expr .)
    )               reduce using rule 6 (asgn -> ID SUBEQ expr .)
    ,               reduce using rule 6 (asgn -> ID SUBEQ expr .)
    +               shift and go to state 47
    -               shift and go to state 49
    *               shift and go to state 48
    /               shift and go to state 51
    EXPONENT        shift and go to state 46
    %               shift and go to state 45
    OR              shift and go to state 56
    AND             shift and go to state 43
    LT              shift and go to state 53
    GT              shift and go to state 44
    LE              shift and go to state 54
    GE              shift and go to state 50
    EQ              shift and go to state 55
    NE              shift and go to state 52

  ! +               [ reduce using rule 6 (asgn -> ID SUBEQ expr .) ]
  ! -               [ reduce using rule 6 (asgn -> ID SUBEQ expr .) ]
  ! *               [ reduce using rule 6 (asgn -> ID SUBEQ expr .) ]
  ! /               [ reduce using rule 6 (asgn -> ID SUBEQ expr .) ]
  ! EXPONENT        [ reduce using rule 6 (asgn -> ID SUBEQ expr .) ]
  ! %               [ reduce using rule 6 (asgn -> ID SUBEQ expr .) ]
  ! OR              [ reduce using rule 6 (asgn -> ID SUBEQ expr .) ]
  ! AND             [ reduce using rule 6 (asgn -> ID SUBEQ expr .) ]
  ! LT              [ reduce using rule 6 (asgn -> ID SUBEQ expr .) ]
  ! GT              [ reduce using rule 6 (asgn -> ID SUBEQ expr .) ]
  ! LE              [ reduce using rule 6 (asgn -> ID SUBEQ expr .) ]
  ! GE              [ reduce using rule 6 (asgn -> ID SUBEQ expr .) ]
  ! EQ              [ reduce using rule 6 (asgn -> ID SUBEQ expr .) ]
  ! NE              [ reduce using rule 6 (asgn -> ID SUBEQ expr .) ]


state 73

    (7) asgn -> ID MULEQ expr .
    (26) expr -> expr . + expr
    (27) expr -> expr . - expr
    (28) expr -> expr . * expr
    (29) expr -> expr . / expr
    (31) expr -> expr . EXPONENT expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . EQ expr
    (44) expr -> expr . NE expr

    ;               reduce using rule 7 (asgn -> ID MULEQ expr .)
    ELSE            reduce using rule 7 (asgn -> ID MULEQ expr .)
    ID              reduce using rule 7 (asgn -> ID MULEQ expr .)
    procedure       reduce using rule 7 (asgn -> ID MULEQ expr .)
    print           reduce using rule 7 (asgn -> ID MULEQ expr .)
    while           reduce using rule 7 (asgn -> ID MULEQ expr .)
    for             reduce using rule 7 (asgn -> ID MULEQ expr .)
    if              reduce using rule 7 (asgn -> ID MULEQ expr .)
    {               reduce using rule 7 (asgn -> ID MULEQ expr .)
    BLTIN           reduce using rule 7 (asgn -> ID MULEQ expr .)
    NUMBER          reduce using rule 7 (asgn -> ID MULEQ expr .)
    NOT             reduce using rule 7 (asgn -> ID MULEQ expr .)
    INC             reduce using rule 7 (asgn -> ID MULEQ expr .)
    DEC             reduce using rule 7 (asgn -> ID MULEQ expr .)
    RETURN          reduce using rule 7 (asgn -> ID MULEQ expr .)
    read            reduce using rule 7 (asgn -> ID MULEQ expr .)
    (               reduce using rule 7 (asgn -> ID MULEQ expr .)
    $end            reduce using rule 7 (asgn -> ID MULEQ expr .)
    }               reduce using rule 7 (asgn -> ID MULEQ expr .)
    )               reduce using rule 7 (asgn -> ID MULEQ expr .)
    ,               reduce using rule 7 (asgn -> ID MULEQ expr .)
    +               shift and go to state 47
    -               shift and go to state 49
    *               shift and go to state 48
    /               shift and go to state 51
    EXPONENT        shift and go to state 46
    %               shift and go to state 45
    OR              shift and go to state 56
    AND             shift and go to state 43
    LT              shift and go to state 53
    GT              shift and go to state 44
    LE              shift and go to state 54
    GE              shift and go to state 50
    EQ              shift and go to state 55
    NE              shift and go to state 52

  ! +               [ reduce using rule 7 (asgn -> ID MULEQ expr .) ]
  ! -               [ reduce using rule 7 (asgn -> ID MULEQ expr .) ]
  ! *               [ reduce using rule 7 (asgn -> ID MULEQ expr .) ]
  ! /               [ reduce using rule 7 (asgn -> ID MULEQ expr .) ]
  ! EXPONENT        [ reduce using rule 7 (asgn -> ID MULEQ expr .) ]
  ! %               [ reduce using rule 7 (asgn -> ID MULEQ expr .) ]
  ! OR              [ reduce using rule 7 (asgn -> ID MULEQ expr .) ]
  ! AND             [ reduce using rule 7 (asgn -> ID MULEQ expr .) ]
  ! LT              [ reduce using rule 7 (asgn -> ID MULEQ expr .) ]
  ! GT              [ reduce using rule 7 (asgn -> ID MULEQ expr .) ]
  ! LE              [ reduce using rule 7 (asgn -> ID MULEQ expr .) ]
  ! GE              [ reduce using rule 7 (asgn -> ID MULEQ expr .) ]
  ! EQ              [ reduce using rule 7 (asgn -> ID MULEQ expr .) ]
  ! NE              [ reduce using rule 7 (asgn -> ID MULEQ expr .) ]


state 74

    (5) asgn -> ID ADDEQ expr .
    (26) expr -> expr . + expr
    (27) expr -> expr . - expr
    (28) expr -> expr . * expr
    (29) expr -> expr . / expr
    (31) expr -> expr . EXPONENT expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . EQ expr
    (44) expr -> expr . NE expr

    ;               reduce using rule 5 (asgn -> ID ADDEQ expr .)
    ELSE            reduce using rule 5 (asgn -> ID ADDEQ expr .)
    ID              reduce using rule 5 (asgn -> ID ADDEQ expr .)
    procedure       reduce using rule 5 (asgn -> ID ADDEQ expr .)
    print           reduce using rule 5 (asgn -> ID ADDEQ expr .)
    while           reduce using rule 5 (asgn -> ID ADDEQ expr .)
    for             reduce using rule 5 (asgn -> ID ADDEQ expr .)
    if              reduce using rule 5 (asgn -> ID ADDEQ expr .)
    {               reduce using rule 5 (asgn -> ID ADDEQ expr .)
    BLTIN           reduce using rule 5 (asgn -> ID ADDEQ expr .)
    NUMBER          reduce using rule 5 (asgn -> ID ADDEQ expr .)
    NOT             reduce using rule 5 (asgn -> ID ADDEQ expr .)
    INC             reduce using rule 5 (asgn -> ID ADDEQ expr .)
    DEC             reduce using rule 5 (asgn -> ID ADDEQ expr .)
    RETURN          reduce using rule 5 (asgn -> ID ADDEQ expr .)
    read            reduce using rule 5 (asgn -> ID ADDEQ expr .)
    (               reduce using rule 5 (asgn -> ID ADDEQ expr .)
    $end            reduce using rule 5 (asgn -> ID ADDEQ expr .)
    }               reduce using rule 5 (asgn -> ID ADDEQ expr .)
    )               reduce using rule 5 (asgn -> ID ADDEQ expr .)
    ,               reduce using rule 5 (asgn -> ID ADDEQ expr .)
    +               shift and go to state 47
    -               shift and go to state 49
    *               shift and go to state 48
    /               shift and go to state 51
    EXPONENT        shift and go to state 46
    %               shift and go to state 45
    OR              shift and go to state 56
    AND             shift and go to state 43
    LT              shift and go to state 53
    GT              shift and go to state 44
    LE              shift and go to state 54
    GE              shift and go to state 50
    EQ              shift and go to state 55
    NE              shift and go to state 52

  ! +               [ reduce using rule 5 (asgn -> ID ADDEQ expr .) ]
  ! -               [ reduce using rule 5 (asgn -> ID ADDEQ expr .) ]
  ! *               [ reduce using rule 5 (asgn -> ID ADDEQ expr .) ]
  ! /               [ reduce using rule 5 (asgn -> ID ADDEQ expr .) ]
  ! EXPONENT        [ reduce using rule 5 (asgn -> ID ADDEQ expr .) ]
  ! %               [ reduce using rule 5 (asgn -> ID ADDEQ expr .) ]
  ! OR              [ reduce using rule 5 (asgn -> ID ADDEQ expr .) ]
  ! AND             [ reduce using rule 5 (asgn -> ID ADDEQ expr .) ]
  ! LT              [ reduce using rule 5 (asgn -> ID ADDEQ expr .) ]
  ! GT              [ reduce using rule 5 (asgn -> ID ADDEQ expr .) ]
  ! LE              [ reduce using rule 5 (asgn -> ID ADDEQ expr .) ]
  ! GE              [ reduce using rule 5 (asgn -> ID ADDEQ expr .) ]
  ! EQ              [ reduce using rule 5 (asgn -> ID ADDEQ expr .) ]
  ! NE              [ reduce using rule 5 (asgn -> ID ADDEQ expr .) ]


state 75

    (4) asgn -> ID = expr .
    (26) expr -> expr . + expr
    (27) expr -> expr . - expr
    (28) expr -> expr . * expr
    (29) expr -> expr . / expr
    (31) expr -> expr . EXPONENT expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . EQ expr
    (44) expr -> expr . NE expr

    ;               reduce using rule 4 (asgn -> ID = expr .)
    ELSE            reduce using rule 4 (asgn -> ID = expr .)
    ID              reduce using rule 4 (asgn -> ID = expr .)
    procedure       reduce using rule 4 (asgn -> ID = expr .)
    print           reduce using rule 4 (asgn -> ID = expr .)
    while           reduce using rule 4 (asgn -> ID = expr .)
    for             reduce using rule 4 (asgn -> ID = expr .)
    if              reduce using rule 4 (asgn -> ID = expr .)
    {               reduce using rule 4 (asgn -> ID = expr .)
    BLTIN           reduce using rule 4 (asgn -> ID = expr .)
    NUMBER          reduce using rule 4 (asgn -> ID = expr .)
    NOT             reduce using rule 4 (asgn -> ID = expr .)
    INC             reduce using rule 4 (asgn -> ID = expr .)
    DEC             reduce using rule 4 (asgn -> ID = expr .)
    RETURN          reduce using rule 4 (asgn -> ID = expr .)
    read            reduce using rule 4 (asgn -> ID = expr .)
    (               reduce using rule 4 (asgn -> ID = expr .)
    $end            reduce using rule 4 (asgn -> ID = expr .)
    }               reduce using rule 4 (asgn -> ID = expr .)
    )               reduce using rule 4 (asgn -> ID = expr .)
    ,               reduce using rule 4 (asgn -> ID = expr .)
    +               shift and go to state 47
    -               shift and go to state 49
    *               shift and go to state 48
    /               shift and go to state 51
    EXPONENT        shift and go to state 46
    %               shift and go to state 45
    OR              shift and go to state 56
    AND             shift and go to state 43
    LT              shift and go to state 53
    GT              shift and go to state 44
    LE              shift and go to state 54
    GE              shift and go to state 50
    EQ              shift and go to state 55
    NE              shift and go to state 52

  ! +               [ reduce using rule 4 (asgn -> ID = expr .) ]
  ! -               [ reduce using rule 4 (asgn -> ID = expr .) ]
  ! *               [ reduce using rule 4 (asgn -> ID = expr .) ]
  ! /               [ reduce using rule 4 (asgn -> ID = expr .) ]
  ! EXPONENT        [ reduce using rule 4 (asgn -> ID = expr .) ]
  ! %               [ reduce using rule 4 (asgn -> ID = expr .) ]
  ! OR              [ reduce using rule 4 (asgn -> ID = expr .) ]
  ! AND             [ reduce using rule 4 (asgn -> ID = expr .) ]
  ! LT              [ reduce using rule 4 (asgn -> ID = expr .) ]
  ! GT              [ reduce using rule 4 (asgn -> ID = expr .) ]
  ! LE              [ reduce using rule 4 (asgn -> ID = expr .) ]
  ! GE              [ reduce using rule 4 (asgn -> ID = expr .) ]
  ! EQ              [ reduce using rule 4 (asgn -> ID = expr .) ]
  ! NE              [ reduce using rule 4 (asgn -> ID = expr .) ]


state 76

    (8) asgn -> ID DIVEQ expr .
    (26) expr -> expr . + expr
    (27) expr -> expr . - expr
    (28) expr -> expr . * expr
    (29) expr -> expr . / expr
    (31) expr -> expr . EXPONENT expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . EQ expr
    (44) expr -> expr . NE expr

    ;               reduce using rule 8 (asgn -> ID DIVEQ expr .)
    ELSE            reduce using rule 8 (asgn -> ID DIVEQ expr .)
    ID              reduce using rule 8 (asgn -> ID DIVEQ expr .)
    procedure       reduce using rule 8 (asgn -> ID DIVEQ expr .)
    print           reduce using rule 8 (asgn -> ID DIVEQ expr .)
    while           reduce using rule 8 (asgn -> ID DIVEQ expr .)
    for             reduce using rule 8 (asgn -> ID DIVEQ expr .)
    if              reduce using rule 8 (asgn -> ID DIVEQ expr .)
    {               reduce using rule 8 (asgn -> ID DIVEQ expr .)
    BLTIN           reduce using rule 8 (asgn -> ID DIVEQ expr .)
    NUMBER          reduce using rule 8 (asgn -> ID DIVEQ expr .)
    NOT             reduce using rule 8 (asgn -> ID DIVEQ expr .)
    INC             reduce using rule 8 (asgn -> ID DIVEQ expr .)
    DEC             reduce using rule 8 (asgn -> ID DIVEQ expr .)
    RETURN          reduce using rule 8 (asgn -> ID DIVEQ expr .)
    read            reduce using rule 8 (asgn -> ID DIVEQ expr .)
    (               reduce using rule 8 (asgn -> ID DIVEQ expr .)
    $end            reduce using rule 8 (asgn -> ID DIVEQ expr .)
    }               reduce using rule 8 (asgn -> ID DIVEQ expr .)
    )               reduce using rule 8 (asgn -> ID DIVEQ expr .)
    ,               reduce using rule 8 (asgn -> ID DIVEQ expr .)
    +               shift and go to state 47
    -               shift and go to state 49
    *               shift and go to state 48
    /               shift and go to state 51
    EXPONENT        shift and go to state 46
    %               shift and go to state 45
    OR              shift and go to state 56
    AND             shift and go to state 43
    LT              shift and go to state 53
    GT              shift and go to state 44
    LE              shift and go to state 54
    GE              shift and go to state 50
    EQ              shift and go to state 55
    NE              shift and go to state 52

  ! +               [ reduce using rule 8 (asgn -> ID DIVEQ expr .) ]
  ! -               [ reduce using rule 8 (asgn -> ID DIVEQ expr .) ]
  ! *               [ reduce using rule 8 (asgn -> ID DIVEQ expr .) ]
  ! /               [ reduce using rule 8 (asgn -> ID DIVEQ expr .) ]
  ! EXPONENT        [ reduce using rule 8 (asgn -> ID DIVEQ expr .) ]
  ! %               [ reduce using rule 8 (asgn -> ID DIVEQ expr .) ]
  ! OR              [ reduce using rule 8 (asgn -> ID DIVEQ expr .) ]
  ! AND             [ reduce using rule 8 (asgn -> ID DIVEQ expr .) ]
  ! LT              [ reduce using rule 8 (asgn -> ID DIVEQ expr .) ]
  ! GT              [ reduce using rule 8 (asgn -> ID DIVEQ expr .) ]
  ! LE              [ reduce using rule 8 (asgn -> ID DIVEQ expr .) ]
  ! GE              [ reduce using rule 8 (asgn -> ID DIVEQ expr .) ]
  ! EQ              [ reduce using rule 8 (asgn -> ID DIVEQ expr .) ]
  ! NE              [ reduce using rule 8 (asgn -> ID DIVEQ expr .) ]


state 77

    (37) expr -> expr AND expr .
    (26) expr -> expr . + expr
    (27) expr -> expr . - expr
    (28) expr -> expr . * expr
    (29) expr -> expr . / expr
    (31) expr -> expr . EXPONENT expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . EQ expr
    (44) expr -> expr . NE expr

    OR              reduce using rule 37 (expr -> expr AND expr .)
    AND             reduce using rule 37 (expr -> expr AND expr .)
    ID              reduce using rule 37 (expr -> expr AND expr .)
    procedure       reduce using rule 37 (expr -> expr AND expr .)
    print           reduce using rule 37 (expr -> expr AND expr .)
    while           reduce using rule 37 (expr -> expr AND expr .)
    for             reduce using rule 37 (expr -> expr AND expr .)
    if              reduce using rule 37 (expr -> expr AND expr .)
    {               reduce using rule 37 (expr -> expr AND expr .)
    BLTIN           reduce using rule 37 (expr -> expr AND expr .)
    NUMBER          reduce using rule 37 (expr -> expr AND expr .)
    NOT             reduce using rule 37 (expr -> expr AND expr .)
    INC             reduce using rule 37 (expr -> expr AND expr .)
    DEC             reduce using rule 37 (expr -> expr AND expr .)
    RETURN          reduce using rule 37 (expr -> expr AND expr .)
    read            reduce using rule 37 (expr -> expr AND expr .)
    (               reduce using rule 37 (expr -> expr AND expr .)
    $end            reduce using rule 37 (expr -> expr AND expr .)
    )               reduce using rule 37 (expr -> expr AND expr .)
    ;               reduce using rule 37 (expr -> expr AND expr .)
    }               reduce using rule 37 (expr -> expr AND expr .)
    ,               reduce using rule 37 (expr -> expr AND expr .)
    ELSE            reduce using rule 37 (expr -> expr AND expr .)
    +               shift and go to state 47
    -               shift and go to state 49
    *               shift and go to state 48
    /               shift and go to state 51
    EXPONENT        shift and go to state 46
    %               shift and go to state 45
    LT              shift and go to state 53
    GT              shift and go to state 44
    LE              shift and go to state 54
    GE              shift and go to state 50
    EQ              shift and go to state 55
    NE              shift and go to state 52

  ! +               [ reduce using rule 37 (expr -> expr AND expr .) ]
  ! -               [ reduce using rule 37 (expr -> expr AND expr .) ]
  ! *               [ reduce using rule 37 (expr -> expr AND expr .) ]
  ! /               [ reduce using rule 37 (expr -> expr AND expr .) ]
  ! EXPONENT        [ reduce using rule 37 (expr -> expr AND expr .) ]
  ! %               [ reduce using rule 37 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 37 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 37 (expr -> expr AND expr .) ]
  ! LE              [ reduce using rule 37 (expr -> expr AND expr .) ]
  ! GE              [ reduce using rule 37 (expr -> expr AND expr .) ]
  ! EQ              [ reduce using rule 37 (expr -> expr AND expr .) ]
  ! NE              [ reduce using rule 37 (expr -> expr AND expr .) ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 43 ]


state 78

    (40) expr -> expr GT expr .
    (26) expr -> expr . + expr
    (27) expr -> expr . - expr
    (28) expr -> expr . * expr
    (29) expr -> expr . / expr
    (31) expr -> expr . EXPONENT expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . EQ expr
    (44) expr -> expr . NE expr

    OR              reduce using rule 40 (expr -> expr GT expr .)
    AND             reduce using rule 40 (expr -> expr GT expr .)
    LT              reduce using rule 40 (expr -> expr GT expr .)
    GT              reduce using rule 40 (expr -> expr GT expr .)
    LE              reduce using rule 40 (expr -> expr GT expr .)
    GE              reduce using rule 40 (expr -> expr GT expr .)
    EQ              reduce using rule 40 (expr -> expr GT expr .)
    NE              reduce using rule 40 (expr -> expr GT expr .)
    ID              reduce using rule 40 (expr -> expr GT expr .)
    procedure       reduce using rule 40 (expr -> expr GT expr .)
    print           reduce using rule 40 (expr -> expr GT expr .)
    while           reduce using rule 40 (expr -> expr GT expr .)
    for             reduce using rule 40 (expr -> expr GT expr .)
    if              reduce using rule 40 (expr -> expr GT expr .)
    {               reduce using rule 40 (expr -> expr GT expr .)
    BLTIN           reduce using rule 40 (expr -> expr GT expr .)
    NUMBER          reduce using rule 40 (expr -> expr GT expr .)
    NOT             reduce using rule 40 (expr -> expr GT expr .)
    INC             reduce using rule 40 (expr -> expr GT expr .)
    DEC             reduce using rule 40 (expr -> expr GT expr .)
    RETURN          reduce using rule 40 (expr -> expr GT expr .)
    read            reduce using rule 40 (expr -> expr GT expr .)
    (               reduce using rule 40 (expr -> expr GT expr .)
    $end            reduce using rule 40 (expr -> expr GT expr .)
    )               reduce using rule 40 (expr -> expr GT expr .)
    ;               reduce using rule 40 (expr -> expr GT expr .)
    }               reduce using rule 40 (expr -> expr GT expr .)
    ,               reduce using rule 40 (expr -> expr GT expr .)
    ELSE            reduce using rule 40 (expr -> expr GT expr .)
    +               shift and go to state 47
    -               shift and go to state 49
    *               shift and go to state 48
    /               shift and go to state 51
    EXPONENT        shift and go to state 46
    %               shift and go to state 45

  ! +               [ reduce using rule 40 (expr -> expr GT expr .) ]
  ! -               [ reduce using rule 40 (expr -> expr GT expr .) ]
  ! *               [ reduce using rule 40 (expr -> expr GT expr .) ]
  ! /               [ reduce using rule 40 (expr -> expr GT expr .) ]
  ! EXPONENT        [ reduce using rule 40 (expr -> expr GT expr .) ]
  ! %               [ reduce using rule 40 (expr -> expr GT expr .) ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 43 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 44 ]
  ! LE              [ shift and go to state 54 ]
  ! GE              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 55 ]
  ! NE              [ shift and go to state 52 ]


state 79

    (35) expr -> expr % expr .
    (26) expr -> expr . + expr
    (27) expr -> expr . - expr
    (28) expr -> expr . * expr
    (29) expr -> expr . / expr
    (31) expr -> expr . EXPONENT expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . EQ expr
    (44) expr -> expr . NE expr

    +               reduce using rule 35 (expr -> expr % expr .)
    -               reduce using rule 35 (expr -> expr % expr .)
    *               reduce using rule 35 (expr -> expr % expr .)
    /               reduce using rule 35 (expr -> expr % expr .)
    %               reduce using rule 35 (expr -> expr % expr .)
    OR              reduce using rule 35 (expr -> expr % expr .)
    AND             reduce using rule 35 (expr -> expr % expr .)
    LT              reduce using rule 35 (expr -> expr % expr .)
    GT              reduce using rule 35 (expr -> expr % expr .)
    LE              reduce using rule 35 (expr -> expr % expr .)
    GE              reduce using rule 35 (expr -> expr % expr .)
    EQ              reduce using rule 35 (expr -> expr % expr .)
    NE              reduce using rule 35 (expr -> expr % expr .)
    ID              reduce using rule 35 (expr -> expr % expr .)
    procedure       reduce using rule 35 (expr -> expr % expr .)
    print           reduce using rule 35 (expr -> expr % expr .)
    while           reduce using rule 35 (expr -> expr % expr .)
    for             reduce using rule 35 (expr -> expr % expr .)
    if              reduce using rule 35 (expr -> expr % expr .)
    {               reduce using rule 35 (expr -> expr % expr .)
    BLTIN           reduce using rule 35 (expr -> expr % expr .)
    NUMBER          reduce using rule 35 (expr -> expr % expr .)
    NOT             reduce using rule 35 (expr -> expr % expr .)
    INC             reduce using rule 35 (expr -> expr % expr .)
    DEC             reduce using rule 35 (expr -> expr % expr .)
    RETURN          reduce using rule 35 (expr -> expr % expr .)
    read            reduce using rule 35 (expr -> expr % expr .)
    (               reduce using rule 35 (expr -> expr % expr .)
    $end            reduce using rule 35 (expr -> expr % expr .)
    )               reduce using rule 35 (expr -> expr % expr .)
    ;               reduce using rule 35 (expr -> expr % expr .)
    }               reduce using rule 35 (expr -> expr % expr .)
    ,               reduce using rule 35 (expr -> expr % expr .)
    ELSE            reduce using rule 35 (expr -> expr % expr .)
    EXPONENT        shift and go to state 46

  ! EXPONENT        [ reduce using rule 35 (expr -> expr % expr .) ]
  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 49 ]
